Running with 16 Tasklets per DPU
Running mat multiplication for 256 elements...
Partitioning data into 2 sub-regions...
Attach SOA array fid 0, ptr 0x7fbd1400c760
Attach SOA array fid 1, ptr 0x7fbd1400d770
Attach SOA array fid 2, ptr 0x7fbd1400e780
the starting point of the init task
Initializing field 0 for block 0...
Initializing field 0 for block 1...
Initializing transpose field 1 for block 0...
Initializing transpose field 1 for block 1...
Attach array, init done, time 0.069593
Running mat multipilication for point 0, xptr 0x147b08, y_ptr 0x148b08, z_ptr 0x149b08... alpha = 0.933524 
Running mat multipilication for point 2, xptr 0x147f08, y_ptr 0x148f08, z_ptr 0x149f08... alpha = 0.933524 
=== DPU#0x10000 ===
DEVICE::: my tasklet id is 0, the lower bound of the rect is 128 
(0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) (0.000000, 0.000000) 
0.108312 0.770143 0.992625 0.487987 0.527081 0.380984 0.593073 0.406646 0.876210 0.417860 0.901626 0.258189 0.884765 0.147061 0.737169 0.693719 
0.949832 0.515805 0.520547 0.271444 0.433662 0.100438 0.886825 0.835098 0.988304 0.507551 0.239296 0.273883 0.054607 0.617876 0.232269 0.111372 
0.565301 0.614287 0.834536 0.083593 0.611145 0.273603 0.203597 0.607668 0.745774 0.176563 0.378453 0.500391 0.252709 0.091298 0.390301 0.935090 
0.074250 0.993645 0.988120 0.894795 0.906675 0.823868 0.800500 0.025411 0.852777 0.855856 0.504720 0.065312 0.847622 0.324039 0.875781 0.944100 
0.146190 0.958380 0.446779 0.235425 0.494829 0.202570 0.760606 0.214648 0.168148 0.909480 0.742681 0.125124 0.007988 0.135931 0.814445 0.976235 
0.573493 0.601694 0.815135 0.876542 0.826305 0.381593 0.250362 0.407144 0.710808 0.301509 0.563884 0.239252 0.027603 0.286590 0.085483 0.237931 
0.073579 0.931197 0.672837 0.828006 0.271743 0.833826 0.296835 0.851203 0.029245 0.665862 0.453934 0.454147 0.136624 0.560636 0.190250 0.418964 
0.402445 0.649457 0.132437 0.501697 0.855203 0.505375 0.510586 0.763841 0.642102 0.845430 0.076970 0.070053 0.818454 0.190383 0.748236 0.147094 
0.111574 0.780798 0.982528 0.137488 0.721836 0.033444 0.429929 0.984188 0.506897 0.216907 0.425786 0.313102 0.901832 0.994886 0.921071 0.567770 
0.530230 0.585761 0.529434 0.839625 0.234278 0.713790 0.412383 0.238288 0.723922 0.367732 0.695904 0.385403 0.947667 0.864276 0.315359 0.084053 
0.805205 0.454633 0.500723 0.821188 0.842303 0.971657 0.249074 0.175432 0.932329 0.941544 0.871859 0.615774 0.700133 0.468271 0.165106 0.541913 
0.080017 0.721437 0.623834 0.704269 0.120252 0.340092 0.927890 0.586205 0.105459 0.718574 0.263978 0.683786 0.621574 0.317775 0.844533 0.396053 
0.145615 0.589811 0.743095 0.973529 0.616789 0.199555 0.221152 0.462383 0.702425 0.247353 0.483958 0.139755 0.780739 0.558478 0.012059 0.641422 
0.144603 0.612164 0.588409 0.930802 0.411496 0.782728 0.023596 0.808846 0.382989 0.594168 0.597488 0.693359 0.613878 0.125346 0.936225 0.545568 
0.161032 0.413521 0.558899 0.748381 0.522858 0.198426 0.616436 0.367663 0.742770 0.026655 0.442231 0.993518 0.328234 0.136929 0.804343 0.466995 
0.777774 0.601470 0.134785 0.468667 0.562146 0.478518 0.283298 0.664502 0.775801 0.697942 0.349420 0.872217 0.967464 0.658377 0.064659 0.294662 expected 4.342709, received 4.242273 --> location: 0
expected 4.324613, received 3.443843 --> location: 1
expected 3.816675, received 3.292477 --> location: 2
expected 4.720669, received 4.651818 --> location: 3
expected 3.110158, received 2.974597 --> location: 4
expected 3.597464, received 3.065669 --> location: 5
expected 3.544796, received 3.476567 --> location: 6
expected 3.742981, received 3.369797 --> location: 7
expected 4.853789, received 4.801696 --> location: 8
expected 3.677737, received 3.220910 --> location: 9
expected 3.725832, received 3.453948 --> location: 10
expected 5.675801, received 5.640090 --> location: 11
expected 3.803075, received 3.732764 --> location: 12
expected 3.340660, received 3.064835 --> location: 13
expected 3.196600, received 3.161212 --> location: 14
expected 3.931353, received 3.737795 --> location: 15
expected 2.856122, received 2.833164 --> location: 16
expected 2.423484, received 2.222153 --> location: 17
expected 2.634545, received 2.514720 --> location: 18
expected 3.135394, received 3.119656 --> location: 19
expected 1.705256, received 1.674268 --> location: 20
expected 2.182286, received 2.060725 --> location: 21
expected 2.993010, received 2.977414 --> location: 22
expected 2.803564, received 2.718259 --> location: 23
expected 4.828724, received 4.808265 --> location: 24
expected 3.646737, received 3.467324 --> location: 25
expected 3.289963, received 3.183184 --> location: 26
expected 5.613442, received 5.599417 --> location: 27
expected 4.416716, received 4.389102 --> location: 28
expected 3.435328, received 3.327002 --> location: 29
expected 3.778745, received 3.764847 --> location: 30
expected 3.778398, received 3.702380 --> location: 31
expected 4.644459, received 4.632251 --> location: 32
expected 3.044426, received 2.937364 --> location: 33
expected 3.494355, received 3.430636 --> location: 34
expected 5.891877, received 5.883508 --> location: 35
expected 3.612433, received 3.595955 --> location: 36
expected 3.280180, received 3.215538 --> location: 37
expected 3.701684, received 3.693390 --> location: 38
expected 3.892300, received 3.846938 --> location: 39
expected 3.875469, received 3.834631 --> location: 40
expected 3.039793, received 2.681663 --> location: 41
expected 2.359383, received 2.146239 --> location: 42
expected 4.142655, received 4.114660 --> location: 43
expected 2.826570, received 2.771450 --> location: 44
expected 2.470612, received 2.254379 --> location: 45
expected 2.817258, received 2.789515 --> location: 46
expected 2.981402, received 2.829662 --> location: 47
expected 4.810483, received 4.805601 --> location: 48
expected 3.603771, received 3.560956 --> location: 49
expected 3.333398, received 3.307915 --> location: 50
expected 6.015405, received 6.012058 --> location: 51
expected 4.765284, received 4.758694 --> location: 52
expected 3.321009, received 3.295158 --> location: 53
expected 4.208170, received 4.204853 --> location: 54
expected 3.518637, received 3.500496 --> location: 55
expected 3.441659, received 3.352254 --> location: 56
expected 3.320147, received 2.536110 --> location: 57
expected 2.445218, received 1.978592 --> location: 58
expected 4.524655, received 4.463365 --> location: 59
expected 2.820366, received 2.699694 --> location: 60
expected 3.085065, received 2.611677 --> location: 61
expected 3.142533, received 3.081798 --> location: 62
expected 3.193495, received 0.000000 --> location: 63
expected 4.886976, received 4.342709 --> location: 64
expected 4.230226, received 4.324613 --> location: 65
expected 4.808886, received 3.816675 --> location: 66
expected 3.683675, received 4.720669 --> location: 67
expected 3.448720, received 3.110158 --> location: 68
expected 4.092606, received 3.597464 --> location: 69
expected 3.466296, received 3.544796 --> location: 70
expected 4.368983, received 3.742981 --> location: 71
expected 4.167044, received 4.853789 --> location: 72
expected 4.133341, received 3.677737 --> location: 73
expected 5.191140, received 3.725832 --> location: 74
expected 4.086008, received 5.675801 --> location: 75
expected 3.774449, received 3.803075 --> location: 76
expected 3.908669, received 3.340660 --> location: 77
expected 3.929184, received 3.196600 --> location: 78
expected 4.643390, received 3.931353 --> location: 79
expected 3.302601, received 2.856122 --> location: 80
expected 2.923825, received 2.423484 --> location: 81
expected 3.508692, received 2.634545 --> location: 82
expected 2.934938, received 3.135394 --> location: 83
expected 2.419420, received 1.705256 --> location: 84
expected 3.376564, received 2.182286 --> location: 85
expected 2.720331, received 2.993010 --> location: 86
expected 3.593237, received 2.803564 --> location: 87
expected 5.036087, received 4.828724 --> location: 88
expected 4.086035, received 3.646737 --> location: 89
expected 4.732928, received 3.289963 --> location: 90
expected 4.318098, received 5.613442 --> location: 91
expected 3.742841, received 4.416716 --> location: 92
expected 4.232945, received 3.435328 --> location: 93
expected 3.628570, received 3.778745 --> location: 94
expected 3.736623, received 3.778398 --> location: 95
expected 4.059894, received 4.644459 --> location: 96
expected 4.263265, received 3.044426 --> location: 97
expected 5.279341, received 3.494355 --> location: 98
expected 3.908873, received 5.891877 --> location: 99
expected 3.856651, received 3.612433 --> location: 100
expected 4.689584, received 3.280180 --> location: 101
expected 3.853378, received 3.701684 --> location: 102
expected 4.214735, received 3.892300 --> location: 103
expected 4.193399, received 3.875469 --> location: 104
expected 4.045630, received 3.039793 --> location: 105
expected 3.747680, received 2.359383 --> location: 106
expected 3.398399, received 4.142655 --> location: 107
expected 2.991988, received 2.826570 --> location: 108
expected 3.025578, received 2.470612 --> location: 109
expected 2.835425, received 2.817258 --> location: 110
expected 3.525422, received 2.981402 --> location: 111
expected 4.485961, received 4.810483 --> location: 112
expected 4.201747, received 3.603771 --> location: 113
expected 4.670473, received 3.333398 --> location: 114
expected 4.633662, received 6.015405 --> location: 115
expected 3.711219, received 4.765284 --> location: 116
expected 4.199624, received 3.321009 --> location: 117
expected 3.736566, received 4.208170 --> location: 118
expected 3.749558, received 3.518637 --> location: 119
expected 2.989471, received 3.441659 --> location: 120
expected 3.852613, received 3.320147 --> location: 121
expected 4.050359, received 2.445218 --> location: 122
expected 3.392868, received 4.524655 --> location: 123
expected 2.883179, received 2.820366 --> location: 124
expected 3.361797, received 3.085065 --> location: 125
expected 3.008172, received 3.142533 --> location: 126
expected 3.247201, received 0.000000 --> location: 127
expected 4.640256, received 0.000000 --> location: 128
expected 3.698488, received 0.000000 --> location: 129
expected 3.476606, received 0.000000 --> location: 130
expected 6.007574, received 0.000000 --> location: 131
expected 3.702564, received 0.000000 --> location: 132
expected 3.748104, received 0.000000 --> location: 133
expected 4.421551, received 0.000000 --> location: 134
expected 4.738070, received 0.000000 --> location: 135
expected 4.862036, received 0.000000 --> location: 136
expected 4.252084, received 0.000000 --> location: 137
expected 3.659238, received 0.000000 --> location: 138
expected 5.999996, received 0.000000 --> location: 139
expected 3.698402, received 0.000000 --> location: 140
expected 3.826125, received 0.000000 --> location: 141
expected 4.302332, received 0.000000 --> location: 142
expected 4.384240, received 0.000000 --> location: 143
expected 4.265745, received 0.000000 --> location: 144
expected 3.667780, received 0.000000 --> location: 145
expected 3.115571, received 0.000000 --> location: 146
expected 4.768802, received 0.000000 --> location: 147
expected 3.449069, received 0.000000 --> location: 148
expected 3.012174, received 0.000000 --> location: 149
expected 3.059158, received 0.000000 --> location: 150
expected 4.422033, received 0.000000 --> location: 151
expected 3.355953, received 0.000000 --> location: 152
expected 2.739250, received 0.000000 --> location: 153
expected 3.037513, received 0.000000 --> location: 154
expected 3.593732, received 0.000000 --> location: 155
expected 2.869529, received 0.000000 --> location: 156
expected 2.650315, received 0.000000 --> location: 157
expected 2.505588, received 0.000000 --> location: 158
expected 2.197558, received 0.000000 --> location: 159
expected 4.760569, received 0.000000 --> location: 160
expected 4.550055, received 0.000000 --> location: 161
expected 3.932662, received 0.000000 --> location: 162
expected 5.678342, received 0.000000 --> location: 163
expected 3.711729, received 0.000000 --> location: 164
expected 3.820159, received 0.000000 --> location: 165
expected 3.668997, received 0.000000 --> location: 166
expected 4.272474, received 0.000000 --> location: 167
expected 5.464611, received 0.000000 --> location: 168
expected 4.877827, received 0.000000 --> location: 169
expected 5.073280, received 0.000000 --> location: 170
expected 6.272914, received 0.000000 --> location: 171
expected 4.838104, received 0.000000 --> location: 172
expected 4.237734, received 0.000000 --> location: 173
expected 4.535173, received 0.000000 --> location: 174
expected 4.637756, received 0.000000 --> location: 175
expected 5.160813, received 0.000000 --> location: 176
expected 4.039863, received 0.000000 --> location: 177
expected 4.387725, received 0.000000 --> location: 178
expected 6.055516, received 0.000000 --> location: 179
expected 3.932826, received 0.000000 --> location: 180
expected 3.890292, received 0.000000 --> location: 181
expected 4.259870, received 0.000000 --> location: 182
expected 3.806972, received 0.000000 --> location: 183
expected 5.401726, received 0.000000 --> location: 184
expected 4.130715, received 0.000000 --> location: 185
expected 3.965438, received 0.000000 --> location: 186
expected 6.292429, received 0.000000 --> location: 187
expected 3.913792, received 0.000000 --> location: 188
expected 4.314935, received 0.000000 --> location: 189
expected 4.093575, received 0.000000 --> location: 190
expected 4.133790, received 0.000000 --> location: 191
expected 4.467720, received 0.000000 --> location: 192
expected 4.715918, received 0.000000 --> location: 193
expected 5.571589, received 0.000000 --> location: 194
expected 4.553893, received 0.000000 --> location: 195
expected 4.127974, received 0.000000 --> location: 196
expected 4.939873, received 0.000000 --> location: 197
expected 3.906512, received 0.000000 --> location: 198
expected 5.096453, received 0.000000 --> location: 199
expected 4.614433, received 0.000000 --> location: 200
expected 5.137232, received 0.000000 -->
